scores,apple
310,654
220,401
260,698
240,561
300,568
480,1194
340,769
570,1317
260,523
360,808
230,631
450,944
140,316
180,329
200,480
190,342
150,287
10,23
100,289
160,343
330,732
260,524
310,628
410,1005
230,579
90,121
200,493
260,547
240,552
290,726
240,471
260,692
260,617
170,249
100,268
340,679
240,516
330,791
300,618
240,587
40,34
240,453
400,870
100,258
300,739
280,657
80,163
200,494
100,263
330,775
140,289
70,130
190,396
400,1010
350,1051
300,553
360,916
290,542
450,943
160,318
150,240
110,292
80,100
360,833
290,462
90,212
320,618
100,326
220,457
370,926
100,169
190,489
150,342
440,1173
230,543
340,1020
320,818
300,696
280,686
170,446
330,783
370,1042
450,1079
220,525
330,688
240,582
230,576
190,454
190,454
290,741
290,674
560,1385
250,582
240,551
250,698
440,1045
340,872
120,393
300,697
170,382
60,120
490,1178
370,869
250,519
340,868
210,403
320,895
270,472
440,1013
110,198
290,694
240,522
110,176
220,528
110,118
260,630
190,510
200,421
230,519
160,275
410,932
240,544
230,461
320,752
200,462
170,475
350,759
230,459
410,998
260,513
300,770
110,274
190,478
470,1069
370,928
310,754
420,1063
280,552
250,674
160,307
240,773
390,1083
160,383
310,710
510,1260
100,329
200,360
190,463
330,845
260,651
340,670
470,1103
300,600
210,367
350,738
410,928
290,675
350,892
90,161
210,383
190,386
330,736
360,870
240,456
120,271
280,733
60,96
220,474
150,308
200,351
210,379
240,429
470,981
260,572
420,1251
250,610
210,506
320,828
160,285
260,614
60,142
170,246
330,585
220,392
210,445
180,468
250,397
260,480
310,750
390,752
370,1284
360,887
340,586
120,258
100,264
210,353
300,827
370,962
270,608
250,580
350,909
240,596
80,249
380,913
180,456
230,535
320,659
250,530
320,848
470,1206
240,475
220,472
180,253
310,758
420,1111
80,168
140,445
150,400
420,859
170,341
340,766
450,896
170,352
360,1014
220,575
160,327
160,329
310,719
380,769
230,618
360,817
140,285
420,1121
390,1060
270,667
150,244
320,729
80,177
380,783
160,419
340,818
340,739
270,615
160,308
180,408
190,359
490,1158
300,699
110,241
390,886
190,375
300,794
360,849
170,376
290,692
400,866
420,990
110,292
240,599
90,228
260,502
300,724
190,520
350,807
360,776
50,100
310,824
410,948
330,787
190,415
110,283
220,518
60,136
410,696
250,506
320,732
570,1372
250,554
390,847
210,452
270,603
460,1170
300,559
540,1179
140,359
280,613
430,949
230,590
230,683
160,345
140,412
110,154
230,513
500,1240
250,572
280,520
360,805
200,535
130,332
160,401
210,641
290,685
190,331
190,514
460,1145
160,313
230,554
400,853
360,798
180,359
200,433
110,286
40,127
130,235
150,308
220,387
130,264
210,473
280,611
240,569
190,355
240,529
320,660
210,497
260,588
280,563
240,575
90,174
220,527
270,604
420,936
380,919
150,374
320,879
330,585
280,539
190,614
470,1087
420,1028
290,605
370,869
290,808
160,373
160,527
310,729
350,948
240,615
340,770
340,812
70,134
290,703
400,1101
120,189
420,961
440,930
380,883
260,678
380,949
360,835
180,351
290,730
180,341
360,768
330,724
430,821
400,823
240,643
410,904
160,355
280,638
410,975
540,1361
120,237
310,599
310,713
230,461
180,484
150,412
150,310
220,511
230,567
510,1271
360,789
220,446
80,202
170,415
250,526
260,587
440,1031
250,617
190,344
390,981
180,413
480,1153
120,256
190,396
130,273
200,451
320,815
190,423
140,319
210,479
180,374
340,796
160,319
240,387
120,177
220,422
460,1062
160,312
180,618
300,819
100,150
320,695
220,449
450,1089
160,321
170,450
140,370
400,916
120,225
210,507
280,699
380,864
250,506
240,511
350,810
200,527
380,894
110,299
190,286
320,647
270,635
240,563
180,394
240,438
210,483
340,657
200,443
320,669
190,438
290,675
410,846
320,568
310,720
390,850
240,627
260,651
140,242
540,1577
530,1193
450,1013
180,539
410,896
370,864
280,662
170,385
260,641
250,628
310,673
190,443
200,405
190,294
170,435
440,1265
250,545
270,678
470,995
180,432
110,217
420,1014
180,440
310,702
280,681
220,444
260,699
230,538
170,408
430,1004
220,506
290,555
330,734
500,1154
260,704
90,205
250,668
290,610
180,439
280,773
280,771
470,1071
190,403
180,354
190,424
170,359
190,434
230,610
230,513
290,632
340,743
160,353
220,454
400,1011
350,934
100,197
440,1018
330,828
320,776
230,433
270,625
250,520
320,772
150,354
150,313
380,866
210,449
430,1107
320,704
240,539
240,522
180,389
30,51
330,996
320,765
120,217
380,900
280,724
450,855
240,451
170,291
230,508
350,765
340,1005
290,693
160,395
210,364
270,584
140,302
200,546
300,526
340,708
200,438
250,461
180,401
160,265
380,745
360,857
360,915
230,551
230,462
170,415
280,653
290,689
210,354
290,691
10,454
220,609
190,450
290,658
230,584
210,517
430,991
310,545
340,918
370,782
450,1183
150,373
310,790
110,165
520,1099
360,966
480,1036
400,833
230,495
230,626
80,127
270,576
150,333
230,514
310,704
310,701
260,585
400,795
400,992
50,152
380,912
190,497
130,487
150,354
180,366
220,485
240,680
170,424
140,326
150,288
310,855
140,333
280,639
70,107
260,536
330,810
120,189
300,676
480,1364
170,513
280,535
260,602
420,869
250,620
100,192
270,682
210,472
220,482
540,1223
170,374
300,627
460,1269
260,599
400,919
400,885
320,708
280,653
220,577
250,513
210,463
190,414
300,679
200,326
430,885
100,213
460,1251
220,522
150,261
370,992
240,669
230,614
170,535
110,320
320,838
120,275
390,762
130,298
240,516
220,701
190,348
460,1221
510,1176
160,430
270,652
260,642
220,593
240,557
250,506
310,967
260,524
280,782
200,460
210,517
260,597
150,306
190,460
410,810
260,504
360,951
320,841
330,722
360,783
260,647
60,91
310,803
270,643
200,427
450,1144
190,457
410,1097
180,456
200,470
200,472
390,878
180,406
140,393
280,590
160,435
150,339
380,770
400,976
180,281
290,656
290,662
300,660
300,619
320,823
200,430
230,500
190,391
170,410
160,325
200,445
230,532
160,413
350,808
290,616
280,555
110,215
10,18
250,485
480,1019
170,391
230,607
380,865
270,531
110,312
250,563
260,761
170,377
300,632
300,597
450,1097
130,409
340,691
260,626
270,839
110,231
200,459
270,653
270,517
360,761
240,530
190,473
230,469
100,254
80,207
110,249
680,1659
260,568
160,316
310,746
320,645
310,624
260,549
240,560
390,1176
360,768
150,319
220,541
200,461
280,688
350,912
560,1378
180,466
210,535
230,471
280,625
300,567
340,817
150,306
290,788
460,1113
290,602
140,315
140,256
170,353
270,631
160,327
240,486
300,672
240,533
340,847
240,628
110,235
340,778
380,994
270,544
220,666
210,436
220,455
380,886
210,487
320,973
100,208
480,1130
450,1100
160,337
460,1137
330,850
280,645
390,932
350,930
350,857
280,641
220,575
160,341
170,224
330,695
490,1052
220,415
250,430
120,268
100,257
210,481
380,859
250,643
370,866
370,785
160,337
100,240
190,434
450,1009
260,553
440,963
130,215
370,800
210,504
240,558
400,1120
210,434
290,646
280,726
280,664
220,640
270,859
320,701
150,319
270,491
410,1071
340,909
340,819
200,399
210,406
260,634
230,551
160,393
140,235
380,848
280,630
280,793
220,441
250,624
160,349
330,802
110,287
260,602
310,632
110,256
260,598
140,281
430,988
270,625
280,616
120,358
300,819
280,464
220,560
270,668
120,217
220,407
120,222
150,317
260,606
190,467
250,504
300,863
480,1007
240,608
220,536
100,215
170,383
210,475
210,421
210,475
290,825
210,411
150,418
390,981
290,726
370,767
90,157
380,857
250,658
280,589
240,525
60,131
80,212
210,382
170,400
310,801
180,515
300,777
220,446
200,442
290,670
260,451
440,1087
170,298
360,918
380,909
150,310
160,446
330,808
210,517
270,694
300,681
160,270
30,93
120,295
80,173
120,247
150,260
100,158
40,62
160,259
200,458
170,323
300,848
180,295
310,786
360,822
70,143
370,831
100,195
280,721
230,534
300,588
120,342
150,364
190,490
200,446
150,295
290,660
300,739
180,510
180,355
460,1016
340,874
170,321
280,675
390,1109
390,797
150,331
400,1034
240,557
370,913
300,719
360,722
280,662
200,506
180,422
140,313
290,698
350,792
160,348
320,735
360,878
260,554
130,305
380,827
490,1228
370,862
320,712
340,688
60,122
170,278
100,96
210,395
450,964
370,1100
480,1155
350,801
240,497
340,674
230,712
260,532
180,411
350,735
240,522
250,589
240,582
360,914
380,905
370,649
280,506
220,528
300,678
160,348
190,516
260,710
140,318
200,417
480,959
260,684
150,309
240,475
200,498
270,680
240,513
270,604
400,1050
150,343
180,491
310,799
340,1033
400,819
100,183
160,329
320,820
150,368
240,656
400,916
510,1366
270,576
300,716
180,359
300,739
210,578
260,544
370,984
250,493
340,802
350,756
230,402
190,409
90,162
80,123
300,763
100,213
240,629
350,871
340,771
370,789
250,422
270,540
350,878
70,109
340,873
320,576
150,332
280,738
360,812
240,559
110,234
220,436
390,885
310,645
180,304
240,514
120,301
70,213
480,1061
330,658
330,712
210,482
250,675
510,1151
320,676
320,1015
510,1086
360,886
360,838
440,1126
330,711
240,542
390,994
220,486
120,270
180,360
100,268
130,330
200,546
260,487
230,555
240,692
60,151
270,623
280,509
180,401
370,872
180,421
270,746
200,412
310,574
280,516
210,378
140,277
230,536
290,670
110,266
240,797
120,263
200,423
330,700
170,331
130,227
260,630
390,804
240,628
170,392
350,779
10,450
240,546
370,982
180,470
220,502
90,194
220,475
270,615
90,222
390,959
270,728
280,673
280,682
170,457
280,563
380,952
350,934
330,801
210,510
280,632
180,390
390,745
310,769
360,836
410,884
180,307
190,372
340,832
330,831
340,859
360,903
340,793
280,733
240,651
300,834
180,448
120,219
70,172
430,1114
190,399
290,735
380,913
180,297
140,240
360,896
180,486
230,586
280,780
200,434
370,973
420,961
300,710
410,905
320,720
300,695
350,783
310,676
400,953
120,306
60,116
340,771
160,285
440,1179
190,447
250,607
240,486
250,607
290,619
220,454
410,793
400,770
80,255
310,622
170,267
350,691
200,434
300,747
90,187
430,949
250,679
530,1312
160,295
230,503
320,844
260,606
190,432
370,938
290,459
90,217
130,300
310,883
160,335
210,373
250,512
140,317
320,753
450,1048
390,956
200,528
410,971
230,491
150,354
280,701
170,312
10,456
370,833
340,779
90,288
380,852
340,781
310,803
250,566
130,398
390,866
190,444
240,533
170,482
140,292
380,849
390,938
180,362
360,791
240,569
200,415
190,400
280,714
460,1186
300,750
170,349
210,526
160,446
90,130
280,673
260,525
350,804
360,1005
210,455
190,410
190,392
300,692
160,348
290,635
380,908
210,407
300,682
410,898
60,102
210,424
290,705
370,889
340,788
200,477
90,204
290,682
240,481
190,577
170,295
280,647
240,623
290,663
380,992
160,229
190,435
190,509
200,390
360,937
290,787
220,499
340,877
150,349
290,641
180,327
250,503
260,569
190,459
50,134
90,178
370,975
140,282
310,738
270,482
360,845
390,867
220,494
140,366
360,745
150,293
230,533
180,413
230,727
160,330
120,248
250,526
180,637
320,675
350,761
350,770
170,325
290,800
340,674
310,635
370,860
340,821
330,828
200,421
70,138
270,555
330,559
240,530
210,590
360,907
260,693
100,197
320,721
140,321
110,215
290,815
290,708
130,271
220,404
160,344
200,359
350,669
420,1105
120,334
330,862
260,650
310,627
440,882
120,202
260,677
440,1054
440,1022
170,422
250,386
210,491
200,535
230,489
80,128
240,578
20,58
360,786
100,280
150,327
420,1029
230,625
420,896
460,1153
230,507
290,689
310,586
420,938
230,604
330,756
160,296
340,829
470,1131
230,496
340,850
170,366
320,742
390,849
260,573
330,822
180,429
290,611
460,1119
170,453
360,745
180,585
180,346
320,663
320,771
220,450
160,283
290,554
490,1174
210,538
300,515
310,667
270,682
340,691
210,495
400,1033
240,509
270,704
270,725
380,873
330,611
230,441
350,793
390,866
250,622
180,428
320,646
90,189
370,801
250,549
90,203
240,420
110,423
300,706
400,997
360,704
240,498
80,219
490,1268
130,365
240,498
240,665
180,417
230,542
80,207
140,275
470,1041
230,580
210,421
440,926
400,905
330,750
390,1125
150,314
300,737
70,177
200,558
280,576
290,702
240,447
230,645
140,237
260,537
360,962
300,850
240,484
230,523
170,497
120,250
200,454
260,643
330,725
350,751
170,399
130,229
270,642
220,690
170,465
260,704
390,787
250,488
280,886
310,527
500,1174
230,506
470,1087
70,190
390,755
500,1118
180,389
360,672
290,683
210,559
230,484
340,834
400,952
220,462
180,504
80,291
210,458
170,598
250,599
220,423
300,683
500,1168
400,970
200,363
190,404
170,284
300,703
380,880
300,766
200,439
230,542
410,977
330,907
300,674
100,178
310,627
180,510
170,257
460,1203
200,458
490,1194
400,890
390,893
220,456
210,424
330,766
200,435
310,664
440,1110
250,478
460,1107
330,742
390,1000
350,839
110,278
330,875
350,748
280,652
330,759
220,611
220,563
290,623
130,339
440,930
360,997
420,929
190,328
140,464
270,654
110,257
270,620
170,491
270,541
290,686
330,709
280,516
440,942
220,417
120,325
280,514
10,449
500,1141
290,618
340,795
370,964
130,256
320,796
270,686
290,700
360,846
190,407
280,620
300,720
460,1060
110,251
480,1243
220,478
190,364
240,536
140,300
110,293
210,397
250,563
260,528
130,254
210,614
290,697
290,556
190,503
170,334
310,711
430,1195
350,667
160,404
450,1083
330,715
310,782
320,630
160,248
120,254
180,246
420,1090
420,945
460,995
230,484
400,1038
180,443
200,475
90,180
250,538
420,985
300,635
340,725
150,215
240,575
190,383
230,567
210,392
220,529
290,722
380,869
120,219
200,332
240,495
180,328
260,496
280,570
170,274
320,608
110,180
310,588
260,629
250,513
170,421
280,790
470,1436
100,156
220,477
300,749
190,353
170,456
250,525
220,546
470,1188
290,646
330,660
380,887
220,517
320,683
360,825
260,583
230,557
300,756
180,441
380,955
240,528
240,501
300,709
230,513
210,402
150,388
280,550
190,423
310,859
160,398
290,708
310,677
150,424
430,1091
280,730
340,752
150,254
280,551
270,601
290,633
250,618
340,762
70,119
270,749
320,768
320,745
480,1040
60,93
150,290
120,192
250,520
230,502
270,527
210,398
340,555
410,983
250,614
240,478
160,485
310,803
280,810
350,857
150,262
400,930
340,818
310,620
320,862
270,426
250,553
270,555
100,238
440,1030
330,634
190,317
340,746
330,760
280,713
280,685
250,522
210,536
230,601
270,615
120,294
400,765
190,420
390,982
310,741
270,624
210,517
320,661
140,352
260,678
460,1145
250,500
280,594
90,179
240,601
180,386
220,456
200,448
200,477
370,960
370,943
410,991
210,518
150,352
150,313
100,174
350,723
360,1050
290,652
290,681
140,212
150,322
180,460
310,810
140,337
360,736
280,701
200,531
190,380
320,718
230,645
430,1081
200,391
280,638
190,457
230,444
110,163
150,295
210,484
360,825
270,568
260,581
180,365
510,1207
150,327
270,471
150,263
350,858
360,858
120,243
510,1296
330,695
280,583
140,317
240,634
170,337
190,485
390,842
330,773
240,363
300,704
410,951
390,799
480,1345
270,672
280,562
300,688
110,224
240,665
170,435
310,802
350,1044
290,701
370,847
330,592
240,625
200,464
160,347
150,242
350,853
160,359
80,181
120,342
210,349
280,617
400,882
260,613
330,812
440,917
140,297
300,718
290,701
320,719
160,309
430,927
170,412
330,866
200,433
360,811
460,1138
160,301
120,422
350,941
280,674
240,578
320,699
250,513
390,1046
430,903
180,423
180,361
370,892
150,334
340,887
120,208
330,754
230,502
410,859
290,825
390,968
300,763
80,163
230,475
220,582
170,333
220,473
180,419
280,529
250,736
420,1028
310,598
350,724
300,614
180,371
440,966
200,492
380,905
220,403
300,507
220,434
160,339
320,786
210,502
200,464
170,370
100,215
150,317
270,670
120,311
280,752
360,763
180,476
310,707
420,1026
260,646
160,330
390,822
190,388
280,724
260,658
320,752
130,267
350,673
310,862
350,822
290,550
470,1058
130,287
280,567
140,310
400,968
300,577
300,721
440,1090
110,161
370,826
270,735
400,1104
200,401
110,199
330,792
410,862
70,193
440,1221
290,591
310,732
360,845
240,462
200,332
70,103
300,599
230,536
260,482
360,676
360,940
180,443
120,309
170,352
120,246
180,384
260,661
300,652
330,903
440,993
200,404
250,552
220,589
270,506
160,320
90,336
170,291
260,663
240,496
350,897
160,383
240,413
120,241
430,1152
400,901
300,598
220,467
340,792
90,298
240,605
130,339
330,756
390,896
290,561
190,366
290,632
320,758
60,87
460,1227
290,671
220,720
170,387
320,724
280,623
220,410
230,481
140,313
190,426
120,256
360,877
150,307
270,531
250,428
110,171
260,551
210,603
320,815
230,481
330,781
120,307
150,404
250,571
290,592
230,525
250,563
80,163
360,697
420,1084
440,1047
170,394
220,505
190,520
180,229
290,631
290,759
310,722
110,215
220,458
140,278
290,572
100,252
240,564
420,985
320,648
20,39
210,547
410,986
260,605
90,318
270,485
330,704
260,562
140,323
290,629
280,629
350,764
240,472
80,145
250,397
330,757
140,330
280,539
260,521
230,456
530,1363
200,461
140,296
170,424
240,539
150,333
260,756
120,230
450,1149
270,742
230,576
410,916
250,638
310,741
450,997
150,339
210,361
430,831
120,362
230,593
100,159
200,428
310,651
150,375
290,701
290,706
340,802
450,1082
440,1025
180,551
160,382
200,475
320,654
480,1170
230,496
170,438
380,1000
320,735
220,537
140,322
300,584
220,773
220,409
140,265
410,1109
80,156
380,897
210,490
270,628
170,586
210,383
240,499
330,672
240,557
120,314
320,739
120,200
130,248
190,436
160,377
270,671
360,913
240,569
340,981
310,880
300,598
360,751
440,1040
370,976
120,190
270,720
160,316
200,399
150,369
320,758
150,312
210,343
60,143
300,591
190,356
260,587
210,401
20,68
240,525
370,806
410,1069
180,446
380,1009
380,981
180,421
260,665
140,349
310,591
40,56
120,221
340,741
370,819
440,1063
170,363
190,447
120,196
420,1123
160,387
130,257
280,687
180,409
200,465
390,1031
180,393
560,1246
410,801
500,1368
250,569
10,18
200,424
350,927
180,449
260,570
410,939
340,775
170,388
410,1005
340,780
360,1107
260,627
490,1233
300,694
480,1493
180,409
530,1307
340,796
310,679
240,391
170,314
200,438
270,524
220,472
210,490
160,256
300,764
190,376
400,1191
390,1036
50,102
170,494
180,411
110,117
280,607
260,649
390,877
490,1229
390,664
370,871
320,681
200,529
310,770
310,748
140,361
150,317
140,355
530,1170
220,547
140,304
340,824
290,593
300,657
110,414
160,407
270,598
250,439
200,401
360,733
280,462
290,525
440,858
340,591
230,627
120,295
200,455
250,455
280,744
250,529
410,848
470,1257
140,344
190,448
340,801
